x,y,timestamp
691,629,54505258
693,546,54505266
705,540,54505270
692,536,54505274
714,549,54505278
694,565,54505282
711,581,54505286
689,591,54505290
700,600,54505294
682,607,54505298
687,613,54505302
674,620,54505306
681,630,54505310
672,639,54505314
678,645,54505318
668,652,54505322
687,682,54505326
693,678,54505330
752,815,54505334
675,915,54505339
698,951,54505343
672,978,54505347
676,987,54505351
684,984,54505355
683,990,54505359
687,993,54505363
688,998,54505367
684,995,54505371
684,997,54505375
686,995,54505379
684,997,54505383
691,994,54505387
689,994,54505391
696,990,54505395
695,991,54505399
697,983,54505403
698,983,54505407
697,987,54505411
696,986,54505415
698,988,54505419
695,986,54505423
699,989,54505427
700,988,54505431
697,987,54505435
695,985,54505439
698,984,54505443
695,981,54505447
697,979,54505451
696,976,54505456
694,976,54505460
692,972,54505464
689,974,54505468
689,975,54505472
684,976,54505476
685,978,54505480
686,978,54505484
688,983,54505488
687,980,54505492
689,983,54505496
690,980,54505500
693,985,54505504
692,981,54505508
691,980,54505512
697,981,54505516
697,973,54505520
701,959,54505524
695,918,54505528
703,874,54505532
709,847,54505536
705,814,54505540
718,803,54505544
715,769,54505548
739,682,54505552
728,658,54505556
716,730,54505560
715,732,54505564
716,716,54505569
719,717,54505573
715,716,54505577
718,720,54505581
714,719,54505585
711,718,54505589
707,715,54505593
702,717,54505597
699,716,54505601
697,716,54505605
696,718,54505609
700,714,54505613
697,713,54505617
696,713,54505621
688,703,54505625
684,706,54505629
674,693,54505633
676,695,54505637
667,682,54505641
665,681,54505645
669,675,54505649
668,673,54505653
668,673,54505657
667,674,54505661
668,675,54505665
670,675,54505669
672,677,54505673
678,678,54505677
682,662,54505681
690,660,54505686
690,657,54505690
691,655,54505694
689,655,54505698
694,656,54505702
693,656,54505706
695,654,54505710
695,647,54505714
692,648,54505718
695,649,54505722
697,650,54505726
699,654,54505730
698,658,54505734
698,662,54505738
699,665,54505742
701,667,54505746
700,670,54505750
698,669,54505754
693,674,54505758
679,674,54505762
664,680,54505766
612,652,54505770
564,656,54505774
522,635,54505778
368,765,54505782
346,759,54505786
283,789,54505790
285,788,54505794
283,787,54505798
289,792,54505803
288,791,54505807
291,790,54505811
291,783,54505815
294,781,54505819
292,780,54505823
293,778,54505827
292,777,54505831
295,776,54505835
294,775,54505839
296,774,54505843
323,768,54505847
322,761,54505851
292,765,54505855
295,766,54505859
322,761,54505863
323,760,54505867
322,759,54505871
321,763,54505875
320,762,54505879
308,757,54505883
307,756,54505887
306,757,54505891
271,784,54505895
272,785,54505899
299,779,54505903
298,783,54505907
393,654,54505911
375,646,54505915
358,643,54505920
357,643,54505924
342,655,54505928
341,657,54505932
346,654,54505936
347,655,54505940
352,650,54505944
353,652,54505948
337,646,54505952
339,647,54505956
340,645,54505960
341,644,54505964
339,639,54505968
343,641,54505972
350,631,54505976
352,632,54505980
334,641,54505984
337,645,54505988
334,656,54505996
339,656,54506004
345,667,54506008
347,668,54506012
335,678,54506016
336,673,54506020
339,672,54506024
341,671,54506028
342,672,54506032
342,669,54506037
345,666,54506041
335,664,54506045
323,677,54506049
291,664,54506053
247,679,54506057
223,661,54506061
187,669,54506065
188,668,54506069
176,674,54506073
180,673,54506077
183,670,54506081
189,664,54506085
192,662,54506089
195,663,54506093
191,663,54506097
192,664,54506101
189,668,54506105
191,672,54506109
185,675,54506113
195,670,54506117
192,670,54506121
192,672,54506125
191,670,54506129
190,668,54506133
189,668,54506137
189,667,54506141
190,669,54506145
197,665,54506149
194,663,54506154
193,661,54506158
195,659,54506162
193,658,54506166
195,655,54506170
193,655,54506174
190,651,54506178
185,648,54506182
194,645,54506186
191,644,54506190
198,640,54506194
197,639,54506198
197,637,54506202
195,635,54506206
196,635,54506210
194,633,54506214
196,637,54506218
196,636,54506222
192,639,54506226
192,641,54506230
196,640,54506234
196,643,54506238
193,645,54506242
192,644,54506246
190,650,54506250
191,647,54506254
190,648,54506258
191,649,54506262
189,650,54506267
188,647,54506271
181,650,54506275
181,646,54506279
178,651,54506283
177,651,54506287
175,655,54506291
175,654,54506295
178,655,54506299
177,655,54506303
180,658,54506307
179,653,54506311
169,654,54506315
171,649,54506319
176,652,54506323
177,651,54506327
175,653,54506331
175,654,54506335
180,656,54506339
179,655,54506343
178,653,54506347
189,648,54506351
190,651,54506355
190,653,54506359
191,653,54506363
189,653,54506367
188,652,54506371
185,648,54506375
187,648,54506379
199,650,54506384
199,650,54506388
199,651,54506392
197,656,54506396
195,654,54506400
195,653,54506404
193,652,54506408
189,656,54506412
189,656,54506416
194,665,54506420
194,667,54506424
192,667,54506428
192,665,54506432
189,664,54506436
188,664,54506440
189,661,54506444
188,661,54506448
188,674,54506452
188,673,54506456
185,672,54506460
186,674,54506464
181,673,54506468
181,670,54506472
181,667,54506476
181,667,54506480
170,674,54506484
170,672,54506488
171,665,54506492
169,663,54506496
172,659,54506501
173,656,54506505
175,654,54506509
175,651,54506513
173,650,54506517
159,651,54506521
158,647,54506525
159,645,54506529
158,642,54506533
158,641,54506537
159,637,54506541
159,634,54506545
160,631,54506549
150,631,54506553
150,629,54506557
151,630,54506561
155,628,54506565
157,631,54506569
162,631,54506573
168,638,54506577
187,639,54506581
200,657,54506585
238,658,54506589
245,665,54506593
256,660,54506597
257,657,54506601
248,659,54506605
246,655,54506609
244,656,54506613
242,655,54506618
238,656,54506622
237,655,54506626
233,652,54506630
232,650,54506634
227,651,54506638
226,649,54506642
221,647,54506646
219,641,54506650
216,638,54506654
215,638,54506658
212,636,54506662
211,636,54506666
211,636,54506670
210,636,54506674
205,638,54506678
205,641,54506682
209,636,54506686
210,639,54506690
213,640,54506694
214,641,54506698
215,642,54506702
217,646,54506706
224,645,54506710
224,645,54506714
225,646,54506718
224,649,54506722
227,649,54506726
231,655,54506730
228,655,54506735
229,658,54506739
231,658,54506743
232,659,54506747
235,660,54506751
236,670,54506755
238,668,54506759
240,668,54506763
239,669,54506767
241,668,54506771
242,667,54506775
242,670,54506779
243,667,54506783
249,675,54506787
250,675,54506791
250,676,54506795
252,674,54506799
240,671,54506803
224,678,54506807
212,671,54506811
190,679,54506815
200,683,54506819
195,685,54506823
196,685,54506827
190,681,54506831
189,682,54506835
187,682,54506839
187,681,54506843
181,682,54506847
180,679,54506852
191,684,54506856
190,685,54506860
185,689,54506864
182,686,54506868
178,688,54506872
176,686,54506876
171,684,54506880
169,679,54506884
177,686,54506888
177,684,54506892
181,681,54506896
180,679,54506900
180,682,54506904
178,677,54506908
176,678,54506912
177,677,54506916
186,689,54506920
185,688,54506924
181,685,54506928
182,685,54506932
179,684,54506936
181,685,54506940
184,682,54506944
184,680,54506948
183,679,54506952
191,690,54506956
192,689,54506960
192,690,54506965
193,688,54506969
194,691,54506973
191,689,54506977
190,687,54506981
191,685,54506985
198,688,54506989
198,688,54506993
196,683,54506997
194,679,54507001
193,678,54507005
191,677,54507009
191,675,54507013
191,677,54507017
197,659,54507021
195,660,54507025
194,659,54507029
196,659,54507033
195,659,54507037
192,663,54507041
192,664,54507045
193,666,54507049
206,672,54507053
262,646,54507057
311,677,54507061
428,642,54507065
449,655,54507069
504,639,54507073
536,666,54507077
547,668,54507082
548,668,54507086
539,664,54507090
524,628,54507094
513,633,54507098
519,634,54507102
512,634,54507106
517,641,54507110
516,641,54507114
513,641,54507118
512,645,54507122
510,645,54507126
505,645,54507130
504,648,54507134
504,645,54507138
502,641,54507142
501,642,54507146
498,640,54507150
496,638,54507154
497,647,54507158
497,646,54507162
494,647,54507166
496,641,54507170
495,654,54507174
497,651,54507178
495,658,54507182
498,656,54507186
503,662,54507190
502,663,54507194
502,661,54507199
506,662,54507203
506,662,54507207
501,664,54507211
502,662,54507215
499,661,54507219
501,657,54507223
494,660,54507227
495,659,54507231
494,660,54507235
496,662,54507239
493,665,54507243
492,665,54507247
495,662,54507251
493,659,54507255
491,658,54507259
490,661,54507263
487,664,54507267
487,661,54507271
483,664,54507275
483,667,54507279
480,667,54507283
480,667,54507287
475,661,54507291
471,659,54507295
471,660,54507299
463,658,54507303
446,667,54507307
437,663,54507311
429,669,54507316
429,669,54507320
422,671,54507324
425,672,54507328
428,671,54507332
428,669,54507336
425,670,54507340
426,670,54507344
429,667,54507348
431,667,54507352
432,670,54507356
432,668,54507360
435,666,54507364
436,669,54507368
437,670,54507372
437,668,54507376
437,670,54507380
435,669,54507384
432,667,54507388
434,670,54507392
434,671,54507396
434,669,54507400
433,669,54507404
433,666,54507408
431,664,54507412
430,664,54507416
428,666,54507420
431,667,54507424
428,669,54507428
427,668,54507433
427,669,54507437
427,668,54507441
426,668,54507445
425,665,54507449
427,668,54507453
429,668,54507457
429,667,54507461
428,669,54507465
431,671,54507469
430,672,54507473
431,672,54507477
431,670,54507481
432,672,54507485
433,673,54507489
436,663,54507493
436,663,54507497
437,666,54507501
436,666,54507505
436,667,54507509
435,668,54507513
436,670,54507517
436,671,54507521
436,655,54507525
437,657,54507529
437,662,54507533
436,659,54507537
435,660,54507541
435,663,54507545
438,664,54507550
441,665,54507554
443,655,54507558
444,656,54507562
445,657,54507566
445,660,54507570
446,662,54507574
446,661,54507578
444,660,54507582
445,660,54507586
447,660,54507590
450,663,54507594
454,660,54507598
468,669,54507602
503,659,54507606
525,670,54507610
574,656,54507614
591,663,54507618
604,659,54507622
613,669,54507626
604,676,54507630
603,674,54507634
591,670,54507638
589,668,54507642
584,670,54507646
582,668,54507650
584,668,54507654
589,672,54507658
586,672,54507663
584,671,54507667
580,670,54507671
579,670,54507675
577,671,54507679
576,667,54507683
577,669,54507687
582,675,54507691
585,673,54507695
584,672,54507699
588,672,54507703
594,679,54507707
629,674,54507711
645,688,54507715
682,682,54507719
682,690,54507723
672,702,54507727
669,698,54507731
664,694,54507735
664,694,54507739
664,693,54507743
664,693,54507747
661,692,54507751
659,689,54507755
659,689,54507759
659,688,54507763
657,686,54507767
656,685,54507771
655,683,54507775
654,683,54507780
652,684,54507784
655,686,54507788
660,685,54507792
659,685,54507796
654,686,54507800
652,684,54507804
650,684,54507808
650,685,54507812
651,686,54507816
652,684,54507820
654,683,54507824
660,679,54507828
660,682,54507832
659,682,54507836
661,683,54507840
661,683,54507844
661,686,54507848
659,687,54507852
662,689,54507856
674,681,54507860
670,681,54507864
669,678,54507868
670,680,54507872
668,680,54507876
667,683,54507880
666,682,54507884
663,684,54507888
680,674,54507892
678,675,54507897
677,676,54507901
674,679,54507905
671,682,54507909
668,681,54507913
668,682,54507917
674,681,54507921
688,690,54507925
731,672,54507929
747,684,54507933
774,674,54507937
776,678,54507941
770,681,54507945
768,679,54507949
756,683,54507953
754,682,54507957
755,676,54507961
753,676,54507965
751,676,54507969
748,678,54507973
747,679,54507977
746,675,54507981
744,677,54507985
743,677,54507989
749,675,54507993
746,674,54507997
746,679,54508001
745,679,54508005
741,681,54508009
740,681,54508014
740,685,54508018
740,686,54508022
747,686,54508026
746,685,54508030
750,687,54508034
752,689,54508038
752,688,54508042
750,689,54508046
748,690,54508050
749,693,54508054
748,693,54508058
753,694,54508062
750,693,54508066
750,697,54508070
752,696,54508074
751,697,54508078
748,697,54508082
747,696,54508086
746,695,54508090
750,694,54508094
749,693,54508098
746,693,54508102
745,694,54508106
743,693,54508110
739,695,54508114
738,692,54508118
739,692,54508122
741,691,54508126
741,693,54508131
740,693,54508135
741,693,54508139
745,693,54508143
760,686,54508147
783,686,54508151
833,658,54508155
852,655,54508159
900,630,54508163
918,633,54508167
935,622,54508171
941,623,54508175
948,616,54508179
948,617,54508183
943,614,54508187
941,614,54508191
942,608,54508195
940,606,54508199
940,603,54508203
940,604,54508207
937,601,54508211
936,598,54508215
935,597,54508219
935,596,54508223
939,588,54508227
938,588,54508231
942,585,54508235
942,589,54508239
938,591,54508243
936,590,54508248
935,592,54508252
938,594,54508256
931,597,54508260
931,595,54508264
930,599,54508268
929,598,54508272
929,600,54508276
929,599,54508280
927,602,54508284
926,601,54508288
928,604,54508292
925,602,54508296
924,604,54508300
924,603,54508304
924,606,54508308
925,605,54508312
923,609,54508316
923,609,54508320
924,609,54508324
925,606,54508328
926,605,54508332
926,604,54508336
925,606,54508340
925,606,54508344
926,606,54508348
926,605,54508352
927,605,54508356
926,606,54508361
928,610,54508365
930,611,54508369
929,611,54508373
928,612,54508377
928,612,54508381
926,613,54508385
923,614,54508389
923,614,54508393
926,620,54508397
925,620,54508401
924,620,54508405
925,620,54508409
923,621,54508413
922,618,54508417
920,617,54508421
920,617,54508425
921,618,54508429
921,617,54508433
923,615,54508437
925,615,54508441
924,617,54508445
925,617,54508449
930,619,54508453
937,618,54508457
962,605,54508461
977,605,54508465
1004,584,54508469
1010,585,54508473
1011,584,54508478
1011,585,54508482
1004,584,54508486
1004,584,54508490
1005,589,54508494
1012,591,54508498
1011,588,54508502
1011,588,54508506
1012,587,54508510
1010,585,54508514
1008,582,54508518
1006,582,54508522
1004,580,54508526
1007,582,54508530
1005,582,54508534
1006,583,54508538
1003,590,54508542
1003,589,54508546
1001,592,54508550
1000,593,54508554
997,599,54508558
1000,601,54508562
1001,604,54508566
1001,605,54508570
1002,605,54508574
1002,606,54508578
1002,607,54508582
1000,608,54508586
1003,608,54508590
1004,606,54508595
1005,607,54508599
1004,605,54508603
1003,606,54508607
1004,608,54508611
1004,606,54508615
1003,607,54508619
1004,604,54508623
1003,603,54508627
1006,600,54508631
1005,601,54508635
1006,599,54508639
1005,599,54508643
1005,596,54508647
1004,597,54508651
1003,594,54508655
1002,595,54508659
1000,596,54508663
1000,596,54508667
1003,596,54508671
1002,597,54508675
999,595,54508679
998,594,54508683
1001,595,54508687
996,598,54508691
991,601,54508695
985,608,54508699
976,617,54508703
972,617,54508707
964,620,54508712
963,622,54508716
964,618,54508720
965,618,54508724
965,615,54508728
968,615,54508732
970,617,54508736
972,617,54508740
970,616,54508744
968,615,54508748
965,611,54508752
966,611,54508756
968,610,54508760
969,612,54508764
971,609,54508768
971,608,54508772
967,611,54508776
968,611,54508780
966,611,54508784
966,612,54508788
969,611,54508792
969,610,54508796
966,607,54508800
966,609,54508804
965,609,54508808
964,609,54508812
965,609,54508816
964,609,54508820
967,610,54508824
968,610,54508829
964,603,54508833
965,605,54508837
964,606,54508841
963,607,54508845
964,608,54508849
965,608,54508853
964,610,54508857
963,611,54508861
961,608,54508865
961,609,54508869
963,610,54508873
964,613,54508877
967,617,54508881
968,618,54508885
969,620,54508889
969,621,54508893
966,625,54508897
967,625,54508901
967,627,54508905
966,625,54508909
967,623,54508913
966,621,54508917
970,619,54508921
969,620,54508925
972,618,54508929
971,622,54508933
973,622,54508937
973,621,54508941
972,621,54508946
972,622,54508950
976,620,54508954
976,619,54508958
987,612,54508962
995,613,54508966
1014,604,54508970
1019,605,54508974
1024,598,54508978
1025,596,54508982
1023,596,54508986
1025,598,54508990
1027,597,54508994
1029,592,54508998
1026,591,54509002
1027,591,54509006
1026,592,54509010
1025,592,54509014
1024,593,54509018
1023,592,54509022
1026,591,54509026
1024,593,54509030
1026,592,54509034
1028,591,54509038
1025,594,54509042
1024,596,54509046
1024,597,54509050
1024,598,54509054
1021,603,54509059
1020,604,54509063
1027,603,54509067
1027,602,54509071
1028,602,54509075
1026,606,54509079
1021,608,54509083
1019,607,54509087
1021,609,54509091
1021,612,54509095
1026,610,54509099
1026,611,54509103
1022,613,54509107
1020,613,54509111
1020,613,54509115
1018,616,54509119
1016,614,54509123
1014,614,54509127
1012,612,54509131
1018,616,54509135
1019,614,54509139
1019,615,54509143
1018,613,54509147
1017,612,54509151
1015,612,54509155
1016,612,54509159
1015,607,54509163
1019,609,54509167
1017,605,54509171
1018,605,54509176
1018,602,54509180
1017,600,54509184
1015,602,54509188
1018,601,54509192
1017,597,54509196
1026,599,54509200
1023,601,54509204
1023,600,54509208
1024,599,54509212
1024,597,54509216
1021,598,54509220
1023,597,54509224
1031,598,54509228
1048,600,54509232
1104,588,54509236
1119,594,54509240
1150,580,54509244
1151,578,54509248
1130,582,54509252
1125,578,54509256
1117,581,54509260
1116,580,54509264
1130,578,54509268
1126,575,54509272
1127,576,54509276
1123,572,54509280
1117,575,54509284
1115,572,54509288
1110,574,54509293
1108,572,54509297
1126,561,54509301
1124,559,54509305
1118,563,54509309
1118,564,54509313
1120,565,54509317
1118,564,54509321
1113,569,54509325
1113,570,54509329
1136,556,54509333
1134,559,54509337
1126,567,54509341
1124,568,54509345
1124,573,54509349
1122,575,54509353
1121,577,54509357
1120,580,54509361
1117,583,54509365
1139,574,54509369
1139,575,54509373
1136,575,54509377
1135,576,54509381
1132,575,54509385
1126,583,54509389
1121,584,54509393
1117,587,54509397
1135,587,54509401
1133,589,54509405
1129,589,54509410
1125,592,54509414
1122,587,54509418
1122,588,54509422
1118,586,54509426
1118,588,54509430
1132,592,54509434
1125,594,54509438
1124,592,54509442
1116,592,54509446
1115,594,54509450
1109,593,54509454
1107,594,54509458
1101,593,54509462
1099,591,54509466
1103,592,54509470
1100,591,54509474
1100,591,54509478
1099,591,54509482
1095,588,54509486
1094,588,54509490
1093,589,54509494
1092,588,54509498
1089,592,54509502
1090,590,54509506
1092,586,54509510
1103,593,54509514
1134,588,54509518
1165,606,54509522
1214,603,54509527
1234,611,54509531
1284,608,54509535
1303,613,54509539
1318,614,54509543
1324,616,54509547
1316,615,54509551
1317,615,54509555
1311,616,54509559
1309,616,54509563
1311,615,54509567
1310,609,54509571
1314,605,54509575
1313,604,54509579
1313,604,54509583
1311,600,54509587
1309,602,54509591
1307,599,54509595
1312,597,54509599
1309,597,54509603
1313,595,54509607
1311,605,54509611
1311,604,54509615
