x,y,timestamp
1306,609,54509619
1303,608,54509623
1302,608,54509627
1304,606,54509631
1300,608,54509635
1301,608,54509639
1301,609,54509644
1299,611,54509648
1300,612,54509652
1300,611,54509656
1301,611,54509660
1299,610,54509664
1294,610,54509668
1298,609,54509672
1300,612,54509676
1297,614,54509680
1300,612,54509684
1302,610,54509688
1301,612,54509692
1307,610,54509696
1307,610,54509700
1305,611,54509704
1305,612,54509708
1306,614,54509712
1307,616,54509716
1307,617,54509720
1308,618,54509724
1308,621,54509728
1306,619,54509732
1305,620,54509736
1304,619,54509740
1306,619,54509744
1307,620,54509748
1304,620,54509752
1303,621,54509757
1301,622,54509761
1299,620,54509765
1298,621,54509769
1298,620,54509773
1297,620,54509777
1296,619,54509781
1298,619,54509785
1298,618,54509789
1293,618,54509793
1293,621,54509797
1292,620,54509801
1289,616,54509805
1292,618,54509809
1294,619,54509813
1292,617,54509817
1291,616,54509821
1291,620,54509825
1292,621,54509829
1291,618,54509833
1288,618,54509837
1285,619,54509841
1283,618,54509845
1283,618,54509849
1282,619,54509853
1281,618,54509857
1283,621,54509861
1287,620,54509865
1285,621,54509869
1283,623,54509874
1282,623,54509878
1283,620,54509882
1284,619,54509886
1288,621,54509890
1289,623,54509894
1292,622,54509898
1293,621,54509902
1293,620,54509906
1293,628,54509910
1298,634,54509914
1300,664,54509918
1313,692,54509922
1317,733,54509926
1319,765,54509930
1318,794,54509934
1309,817,54509938
1306,816,54509942
1304,819,54509946
1307,818,54509950
1315,810,54509954
1313,812,54509958
1316,815,54509962
1318,817,54509966
1319,815,54509970
1318,814,54509974
1317,812,54509978
1317,815,54509982
1322,812,54509986
1322,813,54509991
1325,813,54509995
1327,816,54509999
1326,820,54510003
1325,825,54510007
1330,824,54510011
1332,825,54510015
1332,823,54510019
1330,821,54510023
1334,819,54510027
1333,819,54510031
1335,820,54510035
1332,820,54510039
1330,821,54510043
1329,821,54510047
1332,818,54510051
1333,817,54510055
1333,818,54510059
1334,819,54510063
1336,818,54510067
1332,820,54510071
1333,822,54510075
1333,820,54510079
1335,819,54510083
1337,822,54510087
1335,821,54510091
1333,814,54510095
1334,817,54510099
1334,823,54510103
1334,823,54510108
1335,822,54510112
1334,824,54510116
1336,826,54510120
1335,827,54510124
1336,827,54510128
1335,828,54510132
1335,828,54510136
1330,832,54510140
1332,830,54510144
1330,830,54510148
1331,832,54510152
1330,832,54510156
1328,829,54510160
1325,830,54510164
1324,830,54510168
1320,832,54510172
1321,836,54510176
1321,832,54510180
1322,834,54510184
1320,836,54510188
1321,836,54510192
1323,836,54510196
1322,835,54510200
1322,836,54510204
1323,835,54510208
1322,833,54510212
1322,831,54510216
1321,834,54510220
1321,833,54510225
1320,833,54510229
1319,832,54510233
1321,832,54510237
1321,835,54510241
1321,837,54510245
1323,839,54510249
1322,840,54510253
1320,838,54510257
1318,842,54510261
1319,841,54510265
1316,846,54510269
1315,845,54510273
1308,845,54510277
1307,845,54510281
1304,847,54510285
1305,849,54510289
1303,851,54510293
1304,851,54510297
1303,853,54510301
1301,852,54510305
1299,854,54510309
1298,855,54510313
1295,858,54510317
1295,858,54510321
1293,860,54510325
1294,859,54510329
1298,862,54510333
1299,862,54510337
1297,858,54510342
1298,860,54510346
1299,862,54510350
1300,863,54510354
1304,861,54510358
1303,859,54510362
1303,861,54510366
1303,861,54510370
1301,859,54510374
1299,859,54510378
1299,860,54510382
1299,861,54510386
1300,862,54510390
1300,862,54510394
1298,862,54510398
1299,863,54510402
1296,865,54510406
1295,865,54510410
1295,866,54510414
1296,866,54510418
1296,863,54510422
1296,868,54510426
1296,873,54510430
1298,894,54510434
1307,914,54510438
1307,935,54510442
1313,947,54510446
1315,955,54510450
1314,962,54510455
1313,956,54510459
1316,951,54510463
1317,951,54510467
1318,950,54510471
1319,948,54510475
1315,950,54510479
1315,950,54510483
1320,948,54510487
1318,947,54510491
1320,946,54510495
1320,945,54510499
1321,948,54510503
1321,947,54510507
1316,946,54510511
1316,948,54510515
1315,952,54510519
1315,950,54510523
1309,950,54510527
1308,948,54510531
1307,950,54510535
1305,951,54510539
1304,954,54510543
1302,953,54510547
1301,956,54510551
1302,957,54510555
1303,957,54510559
1303,955,54510563
1301,955,54510567
1300,954,54510572
1299,957,54510576
1300,958,54510580
1300,956,54510584
1300,956,54510588
1299,960,54510592
1298,959,54510596
1301,959,54510600
1298,958,54510604
1294,954,54510608
1294,954,54510612
1296,952,54510616
1295,951,54510620
1293,947,54510624
1293,948,54510628
1294,945,54510632
1293,941,54510636
1290,941,54510640
1290,944,54510644
1286,944,54510648
1261,928,54510652
1228,936,54510656
1159,886,54510660
1076,950,54510664
1030,926,54510668
945,967,54510672
923,953,54510676
898,938,54510680
906,941,54510684
874,971,54510689
883,975,54510693
883,977,54510697
889,978,54510701
920,951,54510705
919,953,54510709
918,954,54510713
922,957,54510717
894,964,54510721
896,963,54510725
896,964,54510729
895,961,54510733
895,962,54510737
891,967,54510741
891,968,54510745
893,968,54510749
893,970,54510753
895,971,54510757
895,972,54510761
896,974,54510765
896,975,54510769
893,973,54510773
893,953,54510777
894,955,54510781
890,980,54510785
891,983,54510789
895,961,54510793
896,963,54510797
896,964,54510801
898,967,54510806
895,970,54510810
897,972,54510814
897,973,54510818
897,974,54510822
897,975,54510826
899,978,54510830
898,979,54510834
899,982,54510838
898,983,54510842
897,984,54510846
896,986,54510850
896,986,54510854
895,988,54510858
896,991,54510862
896,992,54510866
894,993,54510870
893,995,54510874
893,998,54510878
892,999,54510882
889,998,54510886
889,1000,54510890
862,992,54510894
834,999,54510898
784,970,54510902
723,1006,54510906
702,995,54510910
644,1007,54510914
632,1005,54510918
603,1012,54510923
605,1013,54510927
605,1014,54510931
609,1014,54510935
609,1016,54510939
607,1016,54510943
606,1018,54510947
609,1017,54510951
608,1019,54510955
611,1019,54510959
611,1021,54510963
614,1022,54510967
614,1024,54510971
610,1024,54510975
610,1025,54510979
612,1031,54510983
611,1032,54510987
613,1035,54510991
613,1037,54510995
615,1037,54510999
615,1039,54511003
615,1042,54511007
611,1044,54511011
612,1046,54511015
645,1019,54511019
646,1019,54511023
616,1027,54511027
617,1025,54511031
616,1027,54511035
616,1028,54511040
612,1031,54511044
613,1030,54511048
613,1032,54511052
612,1032,54511056
612,1034,54511060
612,1032,54511064
611,1033,54511068
609,1034,54511072
606,1037,54511076
606,1034,54511080
605,1036,54511084
604,1036,54511088
604,1038,54511092
605,1037,54511096
605,1038,54511100
604,1037,54511104
603,1038,54511108
605,1043,54511112
609,1022,54511116
606,1021,54511120
606,1023,54511124
585,1018,54511128
550,1049,54511132
503,1041,54511136
467,1041,54511140
441,1049,54511144
407,1060,54511148
396,1065,54511153
365,1069,54511157
362,1065,54511161
337,1072,54511165
340,1076,54511169
326,1088,54511173
322,1096,54511177
318,1101,54511181
317,1101,54511185
311,1103,54511189
312,1104,54511193
314,1102,54511197
314,1102,54511201
316,1100,54511205
316,1098,54511209
309,1104,54511213
309,1103,54511217
308,1105,54511221
306,1103,54511225
308,1120,54511229
307,1120,54511233
316,1126,54511237
317,1129,54511241
321,1134,54511245
320,1135,54511249
325,1136,54511253
324,1134,54511257
324,1135,54511261
324,1134,54511265
322,1135,54511270
320,1134,54511274
317,1136,54511278
317,1135,54511282
318,1138,54511286
315,1137,54511290
318,1134,54511294
318,1133,54511298
319,1131,54511302
318,1129,54511306
318,1131,54511310
318,1130,54511314
313,1134,54511318
313,1131,54511322
315,1129,54511326
316,1128,54511330
314,1126,54511334
315,1126,54511338
317,1125,54511342
318,1127,54511346
317,1125,54511350
318,1124,54511354
321,1123,54511358
323,1126,54511362
323,1126,54511366
326,1129,54511370
336,1127,54511374
352,1143,54511378
404,1131,54511382
423,1142,54511387
483,1123,54511391
501,1138,54511395
525,1131,54511399
532,1134,54511403
524,1133,54511407
522,1133,54511411
520,1132,54511415
518,1132,54511419
515,1132,54511423
516,1131,54511427
514,1130,54511431
513,1126,54511435
510,1128,54511439
509,1124,54511443
505,1126,54511447
504,1124,54511451
501,1118,54511455
501,1116,54511459
501,1117,54511463
503,1125,54511467
501,1125,54511471
500,1125,54511475
497,1127,54511479
496,1127,54511483
500,1128,54511487
502,1127,54511491
502,1126,54511495
503,1122,54511499
507,1121,54511504
507,1117,54511508
509,1116,54511512
509,1114,54511516
512,1112,54511520
511,1109,54511524
514,1109,54511528
513,1107,54511532
514,1109,54511536
514,1107,54511540
518,1104,54511544
518,1105,54511548
518,1104,54511552
518,1103,54511556
514,1103,54511560
514,1101,54511564
515,1101,54511568
514,1098,54511572
513,1099,54511576
512,1101,54511580
509,1104,54511584
510,1103,54511588
507,1107,54511592
509,1110,54511596
506,1113,54511600
507,1111,54511604
501,1116,54511608
500,1121,54511612
495,1123,54511616
495,1129,54511621
494,1138,54511625
494,1167,54511629
493,1201,54511633
500,1239,54511637
517,1269,54511641
525,1291,54511645
531,1303,54511649
529,1302,54511653
534,1299,54511657
532,1295,54511661
534,1293,54511665
532,1296,54511669
533,1293,54511673
531,1292,54511677
534,1289,54511681
535,1289,54511685
538,1286,54511689
537,1283,54511693
542,1278,54511697
541,1282,54511701
543,1282,54511705
542,1281,54511709
541,1281,54511713
543,1284,54511717
550,1283,54511721
569,1310,54511725
628,1300,54511729
650,1317,54511733
705,1310,54511738
718,1326,54511742
719,1329,54511746
722,1333,54511750
721,1335,54511754
720,1337,54511758
716,1339,54511762
713,1340,54511766
711,1340,54511770
712,1342,54511774
709,1345,54511778
708,1345,54511782
709,1347,54511786
710,1349,54511790
705,1351,54511794
706,1356,54511798
703,1356,54511802
703,1358,54511806
707,1356,54511810
707,1368,54511814
706,1366,54511818
705,1368,54511822
703,1368,54511826
702,1367,54511830
702,1365,54511834
702,1364,54511838
703,1363,54511842
700,1360,54511846
699,1360,54511850
698,1361,54511855
700,1360,54511859
699,1358,54511863
698,1356,54511867
697,1354,54511871
698,1353,54511875
698,1351,54511879
698,1350,54511883
698,1350,54511887
694,1350,54511891
695,1348,54511895
694,1348,54511899
694,1347,54511903
693,1347,54511907
692,1347,54511911
693,1348,54511915
693,1349,54511919
694,1349,54511923
695,1351,54511927
694,1351,54511931
693,1349,54511935
690,1349,54511939
691,1350,54511943
693,1350,54511947
693,1351,54511951
692,1352,54511955
694,1356,54511959
694,1356,54511963
695,1356,54511968
696,1355,54511972
698,1357,54511976
699,1355,54511980
714,1359,54511984
747,1349,54511988
763,1358,54511992
796,1338,54511996
800,1339,54512000
798,1342,54512004
799,1342,54512008
798,1339,54512012
798,1337,54512016
798,1334,54512020
798,1334,54512024
798,1331,54512028
797,1328,54512032
797,1329,54512036
796,1327,54512040
797,1324,54512044
797,1320,54512048
798,1318,54512052
796,1316,54512056
800,1312,54512060
798,1312,54512064
803,1309,54512068
802,1309,54512072
797,1309,54512076
796,1309,54512080
795,1309,54512085
794,1309,54512089
793,1308,54512093
793,1307,54512097
793,1310,54512101
793,1309,54512105
795,1310,54512109
796,1310,54512113
798,1309,54512117
797,1310,54512121
795,1314,54512125
795,1313,54512129
791,1315,54512133
790,1314,54512137
785,1316,54512141
786,1315,54512145
786,1315,54512149
785,1315,54512153
786,1314,54512157
786,1314,54512161
783,1318,54512165
783,1318,54512169
782,1318,54512173
782,1319,54512177
781,1317,54512181
780,1318,54512185
778,1320,54512189
776,1321,54512193
780,1320,54512197
784,1320,54512202
792,1317,54512206
809,1318,54512210
861,1292,54512214
880,1295,54512218
932,1263,54512222
946,1267,54512230
968,1260,54512238
974,1263,54512246
964,1268,54512250
965,1268,54512258
963,1263,54512266
961,1267,54512274
960,1265,54512282
959,1267,54512290
957,1266,54512294
957,1266,54512302
958,1267,54512310
957,1263,54512314
952,1265,54512319
949,1266,54512323
950,1268,54512327
951,1267,54512331
955,1265,54512335
958,1269,54512339
953,1273,54512343
958,1278,54512347
957,1279,54512351
957,1281,54512355
956,1280,54512359
955,1281,54512363
958,1282,54512367
959,1284,54512371
956,1283,54512375
955,1284,54512379
954,1287,54512383
954,1285,54512387
952,1286,54512391
952,1286,54512395
953,1287,54512399
954,1285,54512403
947,1286,54512407
946,1284,54512411
947,1286,54512415
947,1287,54512419
947,1288,54512423
948,1286,54512427
949,1288,54512431
949,1289,54512436
948,1289,54512440
947,1285,54512444
945,1289,54512448
945,1286,54512452
941,1284,54512456
941,1284,54512460
940,1283,54512464
940,1283,54512468
936,1282,54512472
936,1281,54512476
935,1278,54512480
935,1283,54512484
932,1284,54512488
929,1287,54512492
919,1294,54512496
897,1294,54512500
872,1313,54512504
850,1312,54512508
817,1329,54512512
802,1329,54512516
780,1347,54512520
782,1350,54512524
773,1353,54512528
777,1357,54512532
781,1352,54512536
784,1353,54512540
786,1354,54512544
787,1352,54512548
786,1350,54512553
789,1353,54512557
790,1355,54512561
791,1353,54512565
796,1352,54512569
795,1349,54512573
793,1354,54512577
792,1354,54512581
788,1358,54512585
789,1356,54512589
790,1360,54512593
790,1362,54512597
792,1360,54512601
791,1361,54512605
794,1360,54512609
794,1361,54512613
797,1364,54512617
795,1364,54512621
800,1364,54512625
799,1364,54512629
802,1364,54512633
801,1362,54512637
802,1360,54512641
801,1362,54512645
802,1360,54512649
800,1357,54512653
800,1355,54512657
800,1354,54512661
799,1354,54512666
798,1353,54512670
796,1353,54512674
798,1353,54512678
798,1353,54512682
796,1353,54512686
793,1354,54512690
793,1353,54512694
792,1351,54512698
793,1352,54512702
789,1351,54512706
791,1353,54512710
788,1349,54512714
789,1349,54512718
788,1348,54512722
788,1350,54512726
788,1352,54512730
790,1355,54512734
795,1354,54512738
807,1362,54512742
843,1338,54512746
865,1333,54512750
950,1275,54512754
1013,1309,54512758
1093,1250,54512762
1128,1245,54512766
1178,1215,54512770
1203,1217,54512774
1249,1194,54512778
1266,1200,54512783
1269,1192,54512787
1265,1189,54512791
1255,1193,54512795
1254,1192,54512799
1247,1196,54512803
1243,1194,54512807
1239,1199,54512811
1237,1197,54512815
1233,1196,54512819
1227,1193,54512823
1224,1196,54512827
1220,1191,54512831
1218,1193,54512835
1220,1197,54512839
1220,1200,54512843
1217,1201,54512847
1219,1201,54512851
1221,1206,54512855
1222,1204,54512859
1220,1206,54512863
1223,1208,54512867
1222,1207,54512871
1225,1208,54512875
1224,1209,54512879
1225,1210,54512883
1222,1209,54512887
1223,1206,54512891
1222,1205,54512895
1224,1205,54512900
1225,1203,54512904
1227,1203,54512908
1226,1203,54512912
1222,1203,54512916
1222,1201,54512920
1223,1200,54512924
1224,1198,54512928
1222,1202,54512932
1224,1205,54512936
1223,1206,54512940
1224,1202,54512944
1217,1202,54512948
1217,1203,54512952
1216,1203,54512956
1216,1199,54512960
1213,1199,54512964
1213,1196,54512968
1213,1196,54512972
1216,1195,54512976
1212,1197,54512980
1210,1193,54512984
1208,1196,54512988
1208,1194,54512992
1210,1191,54512996
1209,1188,54513000
1207,1189,54513004
1208,1183,54513008
1225,1163,54513012
1240,1151,54513017
1270,1116,54513021
1280,1104,54513025
1283,1087,54513029
1289,1075,54513033
1290,1068,54513037
1295,1068,54513041
1295,1065,54513045
1295,1066,54513049
1294,1071,54513053
1291,1072,54513057
1296,1069,54513061
1295,1068,54513065
1294,1069,54513069
1293,1069,54513073
1294,1071,54513077
1293,1069,54513081
1295,1069,54513085
1297,1069,54513089
1296,1070,54513093
1294,1070,54513097
1295,1071,54513101
1292,1072,54513105
1289,1074,54513109
1289,1074,54513113
1289,1072,54513117
1292,1073,54513121
1291,1073,54513125
1291,1074,54513129
1291,1075,54513134
1291,1079,54513138
1288,1077,54513142
1286,1078,54513146
1282,1075,54513150
1285,1075,54513154
1281,1074,54513158
1281,1076,54513162
1277,1080,54513166
1276,1079,54513170
1276,1076,54513174
1276,1076,54513178
1272,1077,54513182
1273,1079,54513186
1272,1079,54513190
1270,1079,54513194
1269,1077,54513198
1269,1073,54513202
1266,1072,54513206
1266,1071,54513210
1266,1069,54513214
1266,1067,54513218
1266,1070,54513222
1266,1067,54513226
1264,1064,54513230
1264,1063,54513234
1262,1065,54513238
1263,1066,54513242
1265,1061,54513246
1263,1060,54513251
1263,1061,54513255
1265,1062,54513259
1266,1061,54513263
1263,1061,54513267
1263,1061,54513271
1263,1061,54513275
1271,1062,54513279
1271,1062,54513283
1272,1062,54513287
1273,1071,54513291
1277,1077,54513295
1269,1095,54513299
1275,1114,54513303
1265,1141,54513307
1257,1176,54513311
1255,1204,54513315
1252,1228,54513319
1254,1245,54513323
1258,1256,54513327
1262,1255,54513331
1260,1249,54513335
1263,1249,54513339
1270,1249,54513343
1271,1249,54513347
1274,1245,54513351
1277,1245,54513355
1283,1245,54513359
1284,1248,54513364
1283,1245,54513368
1285,1248,54513372
1289,1249,54513376
1290,1252,54513380
1285,1253,54513384
1288,1253,54513388
1288,1253,54513392
1287,1251,54513396
1287,1254,54513400
1284,1251,54513404
1283,1248,54513408
1283,1249,54513412
1285,1252,54513416
1284,1254,54513420
1281,1253,54513424
1280,1254,54513428
1279,1256,54513432
1279,1255,54513436
1275,1259,54513440
1274,1258,54513444
1278,1259,54513448
1275,1254,54513452
1276,1257,54513456
1275,1253,54513460
1273,1253,54513464
1274,1252,54513468
1277,1252,54513472
1275,1249,54513476
1274,1248,54513481
1272,1245,54513485
1277,1248,54513489
1275,1245,54513493
1274,1239,54513497
1272,1234,54513501
1276,1234,54513505
1274,1230,54513509
1271,1227,54513513
1269,1224,54513517
1272,1221,54513521
1270,1221,54513525
1269,1222,54513529
1267,1222,54513533
1265,1221,54513537
1254,1224,54513541
1239,1239,54513545
1227,1239,54513549
1205,1264,54513553
1207,1266,54513557
1205,1268,54513561
1207,1268,54513565
1209,1263,54513569
1212,1263,54513573
1211,1268,54513577
1213,1269,54513581
1213,1268,54513585
1213,1266,54513589
1214,1274,54513593
1218,1274,54513598
1222,1275,54513602
1224,1274,54513606
1226,1276,54513610
1228,1275,54513614
1227,1275,54513618
1227,1272,54513622
1230,1274,54513626
1230,1272,54513630
1234,1270,54513634
1234,1269,54513638
1237,1265,54513642
1237,1264,54513646
1237,1265,54513650
1238,1266,54513654
1237,1265,54513658
1235,1265,54513662
1236,1266,54513666
1236,1265,54513670
1235,1263,54513674
1235,1263,54513678
1234,1261,54513682
1235,1262,54513686
1237,1261,54513690
1237,1263,54513694
1240,1261,54513698
1241,1262,54513702
1234,1262,54513706
1235,1262,54513710
1236,1259,54513715
1235,1259,54513719
1235,1262,54513723
1233,1262,54513727
1231,1264,54513731
1232,1267,54513735
1233,1267,54513739
1233,1268,54513743
1232,1270,54513747
1229,1269,54513751
1228,1271,54513755
1229,1274,54513759
1227,1277,54513763
1226,1278,54513767
